year   DOY      aglivc     bglivcj     bglivcm  prev_mcprd1  prev_mcprd2  prev_mcprd3         COM         ppt        irri    watr2sat  avgst_10cm          TI          Cr          Eh         Feh    CH4_prod      CH4_Ep     CH4_Ebl    CH4_oxid
2004   200     27.3160     13.4443      2.0114      0.2280      0.0893      0.0047      0.0061      0.0000      0.0000      0.0000     34.8565      1.0000      0.0947  300.000000      0.0061      0.0003    0.000197    0.000000    0.000918
2004   201     27.5394     13.4837      2.0548      0.2119      0.0815      0.0043      0.0061      0.0000      0.0000      0.0000     36.1634      1.0000      0.0865  300.000000      0.0061      0.0003    0.000181    0.000000    0.000929
2004   202     27.6838     13.4921      2.0966      0.2234      0.0843      0.0044      0.0064      0.1100      0.0000      0.0000     36.8515      1.0000      0.0895  300.000000      0.0061      0.0003    0.000187    0.000000    0.000930
2004   203     27.9058     13.5277      2.1399      0.1444      0.0535      0.0028      0.0061      0.0000      0.0000      0.0000     36.3429      1.0000      0.0568  300.000000      0.0061      0.0002    0.000123    0.000000    0.000929
2004   204     28.1273     13.5614      2.1832      0.2219      0.0807      0.0042      0.0060      0.0000      0.0000      0.0000     35.9412      1.0000      0.0856  300.000000      0.0061      0.0003    0.000179    0.000000    0.000927
2004   205     28.2692     13.5656      2.2251      0.2215      0.0790      0.0042      0.0065      0.0800      0.0000      0.0000     34.9162      1.0000      0.0838  300.000000      0.0061      0.0003    0.000176    0.000000    0.000914
2004   206     28.3695     13.5546      2.2661      0.1419      0.0496      0.0026      0.0064      0.0400      0.0000      0.0000     31.5717      1.0000      0.0526  300.000000      0.0061      0.0002    0.000115    0.000000    0.000884
2004   207     29.2621     13.6791      2.3142      0.1004      0.0344      0.0018      0.2083      1.0000      0.0000      0.0000     27.6289      0.7707      0.0365  300.000000      0.0061      0.0007    0.000461    0.000000    0.000448
2004   208     31.5385     14.1011      2.3784      0.8926      0.1698      0.0089      0.1090      0.0000      0.0000      0.0000     28.8968      0.8859      0.1802  300.000000      0.0061      0.0008    0.000524    0.000000    0.000591
2004   209     33.1145     14.3731      2.4359      2.2764      0.4678      0.0246      0.0842      0.1400      0.0000      0.0000     29.4168      0.9379      0.4963  300.000000      0.0061      0.0017    0.001071    0.000000    0.000621
2004   210     35.1243     14.7922      2.5020      1.5760      0.3191      0.0168      0.1499      3.7100      0.0000      0.0000     31.2428      1.0000      0.3385  300.000000      0.0061      0.0015    0.000951    0.000000    0.000309
2004   211     37.0038     15.1647      2.5670      2.0098      0.4672      0.0246      0.1411      0.3900      0.0000      0.0000     30.5298      1.0000      0.4957  300.000000      0.0061      0.0019    0.001238    0.000000    0.000316
2004   212     39.0471     15.6455      2.6388      1.8795      0.4219      0.0222      0.1253      0.0000      0.0000      0.0000     32.0716      1.0000      0.4477  300.000000      0.0061      0.0017    0.001113    0.000000    0.000427
2004   213     41.0048     16.0967      2.7105      2.0433      0.5315      0.0280      0.0849      0.0000      0.0000      0.0000     32.6967      1.0000      0.5639  300.000000      0.0061      0.0020    0.001259    0.000000    0.000540
2004   214     43.1201     16.5515      2.7837      1.9577      0.5035      0.0265      0.0386      0.0000      0.0000      0.0000     32.9120      1.0000      0.5342  300.000000      0.0061      0.0017    0.001110    0.000000    0.000648
2004   215     46.0742     17.1582      2.8664      2.1152      0.5086      0.0268      0.0252      0.0000      0.0000      0.0000     33.4986      1.0000      0.5396  300.000000      0.0061      0.0017    0.001093    0.000000    0.000704
2004   216     48.8996     17.7266      2.9489      2.9542      0.6621      0.0348      0.0155      0.0000      0.0000      0.0000     33.9233      1.0000      0.7024  300.000000      0.0061      0.0022    0.001387    0.000000    0.000756
2004   217     51.5558     18.2394      3.0303      2.8254      0.6258      0.0329      0.0087      0.0000      0.0000      0.0000     34.5344      1.0000      0.6639  300.000000      0.0061      0.0021    0.001297    0.000000    0.000815
2004   218     53.7408     18.5525      3.1027      2.6562      0.5721      0.0301      0.0065      0.0100      0.0000      0.0000     32.1899      1.0000      0.6070  300.000000      0.0061      0.0019    0.001182    0.000000    0.000829
2004   219     55.9600     18.9064      3.1782      2.1850      0.3741      0.0197      0.1225      1.5600      0.0000      0.0000     31.9583      1.0000      0.3969  300.000000      0.0061      0.0016    0.000999    0.000000    0.000352
2004   220     58.0963     19.2483      3.2542      2.2192      0.4160      0.0219      0.1122      0.1200      0.0000      0.0000     31.5599      1.0000      0.4414  300.000000      0.0061      0.0017    0.001063    0.000000    0.000417
2004   221     60.1130     19.5595      3.3296      2.1363      0.4051      0.0213      0.1113      0.3700      0.0000      0.0000     31.1005      1.0000      0.4298  300.000000      0.0061      0.0016    0.001038    0.000000    0.000393
2004   222     62.1683     19.9145      3.4082      2.0167      0.3756      0.0198      0.0864      0.0000      0.0000      0.0000     31.2163      1.0000      0.3985  300.000000      0.0061      0.0015    0.000929    0.000000    0.000515
2004   223     64.0229     20.1987      3.4842      2.0553      0.4204      0.0221      0.0994      0.4700      0.0000      0.0000     31.3746      1.0000      0.4460  300.000000      0.0061      0.0017    0.001044    0.000000    0.000466
2004   224     65.6472     20.4037      3.5569      1.8546      0.3509      0.0185      0.0759      0.0800      0.0000      0.0000     28.8818      0.8844      0.3723  300.000000      0.0061      0.0012    0.000775    0.000000    0.000536
2004   225     67.1054     20.5830      3.6288      1.6243      0.2725      0.0143      0.0328      0.0000      0.0000      0.0000     28.8287      0.8793      0.2891  300.000000      0.0061      0.0009    0.000548    0.000000    0.000639
2004   226     68.1659     20.7134      3.6987      1.4582      0.2476      0.0130      0.0156      0.0300      0.0000      0.0000     28.4498      0.8434      0.2627  300.000000      0.0061      0.0007    0.000452    0.000000    0.000705
2004   227     69.2170     20.8523      3.7694      1.0605      0.1992      0.0105      0.0076      0.0000      0.0000      0.0000     28.7309      0.8699      0.2114  300.000000      0.0061      0.0006    0.000365    0.000000    0.000765
2004   228     70.1025     20.9660      3.8392      1.0511      0.2081      0.0110      0.0042      0.0000      0.0000      0.0000     28.7213      0.8689      0.2208  300.000000      0.0061      0.0006    0.000374    0.000000    0.000813
2004   229     70.7875     21.0426      3.9074      0.8855      0.1835      0.0097      0.0035      0.0000      0.0000      0.0000     28.1224      0.8136      0.1946  300.000000      0.0061      0.0005    0.000308    0.000000    0.000831
2004   230     71.3150     21.0882      3.9742      0.6849      0.1468      0.0077      0.0033      0.0000      0.0000      0.0000     28.0579      0.8079      0.1557  300.000000      0.0061      0.0004    0.000246    0.000000    0.000841
2004   231     71.7469     21.1142      4.0400      0.5275      0.1159      0.0061      0.0032      0.0000      0.0000      0.0000     28.3684      0.8359      0.1230  300.000000      0.0061      0.0003    0.000202    0.000000    0.000849
2004   232     72.6960     21.2419      4.1113      0.4319      0.0966      0.0051      0.0480      0.6600      0.0000      0.0000     29.1639      0.9122      0.1025  300.000000      0.0061      0.0004    0.000269    0.000000    0.000658
2004   233     73.5645     21.3511      4.1815      0.9491      0.1984      0.0104      0.0459      0.3500      0.0000      0.0000     27.6459      0.7721      0.2104  300.000000      0.0061      0.0006    0.000396    0.000000    0.000632
2004   234     74.1699     21.4023      4.2494      0.8685      0.1798      0.0095      0.0084      0.0100      0.0000      0.0000     28.0232      0.8048      0.1907  300.000000      0.0061      0.0005    0.000308    0.000000    0.000759
2004   235     74.4263     21.3896      4.3141      0.6055      0.1226      0.0065      0.0035      0.0000      0.0000      0.0000     28.8413      0.8805      0.1300  300.000000      0.0061      0.0004    0.000224    0.000000    0.000834
2004   236     74.7009     21.3813      4.3790      0.2563      0.0589      0.0031      0.0034      0.0000      0.0000      0.0000     30.7070      1.0000      0.0625  300.000000      0.0061      0.0002    0.000125    0.000000    0.000859
2004   237     74.9554     21.3684      4.4436      0.2746      0.0632      0.0033      0.0032      0.0000      0.0000      0.0000     30.6764      1.0000      0.0671  300.000000      0.0061      0.0002    0.000134    0.000000    0.000864
2004   238     75.1972     21.3527      4.5079      0.2544      0.0587      0.0031      0.0032      0.0000      0.0000      0.0000     30.8698      1.0000      0.0622  300.000000      0.0061      0.0002    0.000124    0.000000    0.000868
2004   239     75.4358     21.3364      4.5722      0.2418      0.0558      0.0029      0.0032      0.0000      0.0000      0.0000     32.0892      1.0000      0.0592  300.000000      0.0061      0.0002    0.000118    0.000000    0.000880
2004   240     75.6597     21.3169      4.6362      0.2386      0.0551      0.0029      0.0032      0.0000      0.0000      0.0000     31.1372      1.0000      0.0585  300.000000      0.0061      0.0002    0.000117    0.000000    0.000873
2004   241     75.8128     21.2810      4.6992      0.2239      0.0518      0.0027      0.0031      0.0000      0.0000      0.0000     28.0232      0.8048      0.0550  300.000000      0.0061      0.0001    0.000090    0.000000    0.000846
2004   242     75.9984     21.2528      4.7625      0.1531      0.0354      0.0019      0.0031      0.0000      0.0000      0.0000     28.9714      0.8931      0.0376  300.000000      0.0061      0.0001    0.000070    0.000000    0.000854
2004   243     76.4758     21.2889      4.8291      0.1856      0.0430      0.0023      0.0951      2.4800      0.0000      0.0000     28.9889      0.8949      0.0456  300.000000      0.0061      0.0004    0.000258    0.000000    0.000261
2004   244     76.9481     21.3281      4.8923      0.4774      0.1072      0.0056      0.0887      0.0000      0.0000      0.0000     26.5632      0.6855      0.1137  300.000000      0.0061      0.0005    0.000316    0.000000    0.000331
2004   245     78.2583     21.5274      4.9667      0.4723      0.1063      0.0056      0.0825      0.0000      0.0000      0.0000     27.0532      0.7234      0.1128  300.000000      0.0061      0.0005    0.000311    0.000000    0.000415
2004   246     79.4433     21.6990      5.0382      1.3103      0.2696      0.0142      0.0583      0.0000      0.0000      0.0000     26.5075      0.6813      0.2860  300.000000      0.0061      0.0008    0.000480    0.000000    0.000507
2004   247     80.4910     21.8354      5.1078      1.1849      0.2402      0.0126      0.0306      0.0000      0.0000      0.0000     26.4412      0.6764      0.2549  300.000000      0.0061      0.0006    0.000384    0.000000    0.000595
2004   248     81.4089     21.9373      5.1773      1.0478      0.2051      0.0108      0.0141      0.0000      0.0000      0.0000     26.8963      0.7111      0.2176  300.000000      0.0061      0.0005    0.000320    0.000000    0.000674
2004   249     82.1605     22.0145      5.2491      0.9178      0.1724      0.0091      0.0063      0.0000      0.0000      0.0000     27.9056      0.7945      0.1829  300.000000      0.0061      0.0005    0.000287    0.000000    0.000752
2004   250     82.7000     22.0605      5.3159      0.7516      0.1519      0.0080      0.0036      0.0000      0.0000      0.0000     26.7116      0.6968      0.1611  300.000000      0.0061      0.0004    0.000219    0.000000    0.000791
2004   251     82.9864     22.0600      5.3746      0.5395      0.1168      0.0061      0.0030      0.0000      0.0000      0.0000     25.1704      0.5883      0.1239  300.000000      0.0061      0.0002    0.000143    0.000000    0.000800
2004   252     83.1724     22.0411      5.4292      0.2864      0.0643      0.0034      0.0029      0.0000      0.0000      0.0000     24.5223      0.5478      0.0682  300.000000      0.0061      0.0001    0.000076    0.000000    0.000802
2004   253     83.3404     22.0171      5.4847      0.1860      0.0425      0.0022      0.0028      0.0000      0.0000      0.0000     25.0056      0.5777      0.0451  300.000000      0.0061      0.0001    0.000054    0.000000    0.000810
2004   254     83.4808     21.9870      5.5398      0.1680      0.0387      0.0020      0.0028      0.0000      0.0000      0.0000     25.0380      0.5798      0.0411  300.000000      0.0061      0.0001    0.000050    0.000000    0.000811
2004   255     83.6368     21.9556      5.5994      0.1404      0.0325      0.0017      0.0028      0.0000      0.0000      0.0000     26.4051      0.6737      0.0345  300.000000      0.0061      0.0001    0.000049    0.000000    0.000823
2004   256     83.8007     21.9227      5.6620      0.1560      0.0362      0.0019      0.0028      0.0000      0.0000      0.0000     27.1927      0.7346      0.0384  300.000000      0.0061      0.0001    0.000059    0.000000    0.000830
2004   257     83.9737     21.8874      5.7286      0.1638      0.0380      0.0020      0.0029      0.0000      0.0000      0.0000     28.3327      0.8326      0.0404  300.000000      0.0061      0.0001    0.000069    0.000000    0.000841
2004   258     84.1437     21.8512      5.7952      0.1730      0.0402      0.0021      0.0029      0.0000      0.0000      0.0000     28.4905      0.8472      0.0426  300.000000      0.0061      0.0001    0.000074    0.000000    0.000842
2004   259     84.3082     21.8139      5.8616      0.1701      0.0395      0.0021      0.0029      0.0000      0.0000      0.0000     28.3494      0.8342      0.0419  300.000000      0.0061      0.0001    0.000071    0.000000    0.000841
2004   260     84.4315     21.7671      5.9273      0.1645      0.0382      0.0020      0.0029      0.0200      0.0000      0.0000     28.3810      0.8371      0.0405  300.000000      0.0061      0.0001    0.000069    0.000000    0.000842
2004   261     84.6013     21.7313      5.9935      0.1233      0.0286      0.0015      0.0029      0.0000      0.0000      0.0000     28.6754      0.8646      0.0304  300.000000      0.0061      0.0001    0.000055    0.000000    0.000845
2004   262     84.7552     21.6923      6.0590      0.1697      0.0394      0.0021      0.0029      0.0000      0.0000      0.0000     27.9590      0.7991      0.0418  300.000000      0.0061      0.0001    0.000068    0.000000    0.000839
2004   263     84.8966     21.6528      6.1223      0.1539      0.0357      0.0019      0.0028      0.0000      0.0000      0.0000     27.3749      0.7495      0.0379  300.000000      0.0061      0.0001    0.000059    0.000000    0.000833
2004   264     85.0062     21.6034      6.1873      0.1414      0.0328      0.0017      0.0029      0.0500      0.0000      0.0000     28.3642      0.8355      0.0348  300.000000      0.0061      0.0001    0.000060    0.000000    0.000842
2004   265     85.4041     21.6247      6.2483      0.1096      0.0254      0.0013      0.1065      1.0100      0.0000      0.0000     25.8276      0.6323      0.0270  300.000000      0.0061      0.0004    0.000233    0.000000    0.000435
2004   266     85.7885     21.6456      6.3075      0.3979      0.0877      0.0046      0.0754      0.0900      0.0000      0.0000     25.5343      0.6123      0.0931  300.000000      0.0061      0.0004    0.000250    0.000000    0.000497
2004   267     86.1341     21.6627      6.3619      0.3845      0.0853      0.0045      0.0241      0.0000      0.0000      0.0000     24.3356      0.5367      0.0905  300.000000      0.0061      0.0002    0.000137    0.000000    0.000629
2004   268     86.3943     21.6578      6.4162      0.3456      0.0766      0.0040      0.0064      0.0000      0.0000      0.0000     24.8148      0.5657      0.0813  300.000000      0.0061      0.0002    0.000099    0.000000    0.000730
2004   269     86.6917     21.6718      6.4592      0.2602      0.0558      0.0029      0.0761      2.7700      0.0000      0.0000     21.3751      0.3877      0.0592  300.000000      0.0061      0.0003    0.000187    0.000000    0.000240
2004   270     87.0082     21.6910      6.5048      0.2974      0.0615      0.0032      0.0758      0.8900      0.0000      0.0000     22.4194      0.4348      0.0652  300.000000      0.0061      0.0003    0.000196    0.000000    0.000248
2004   271     87.2903     21.7042      6.5461      0.3165      0.0692      0.0036      0.0726      3.3600      0.0000      0.0000     21.3626      0.3872      0.0735  300.000000      0.0061      0.0003    0.000190    0.000000    0.000235
2004   272     87.5252     21.7049      6.5830      0.2821      0.0590      0.0031      0.0689      2.5700      0.0000      0.0000     20.3911      0.3480      0.0626  300.000000      0.0061      0.0003    0.000171    0.000000    0.000227
2004   273     87.8124     21.7227      6.6260      0.2349      0.0426      0.0022      0.0701      0.0000      0.0000      0.0000     22.1433      0.4218      0.0452  300.000000      0.0061      0.0003    0.000168    0.000000    0.000269
2004   274     88.0885     21.7381      6.6671      0.2872      0.0653      0.0034      0.0690      1.4100      0.0000      0.0000     21.5239      0.3941      0.0693  300.000000      0.0061      0.0003    0.000181    0.000000    0.000244
2004   275     88.8240     21.8362      6.7127      0.2761      0.0609      0.0032      0.0653      0.0300      0.0000      0.0000     21.9796      0.4143      0.0646  300.000000      0.0061      0.0003    0.000173    0.000000    0.000284
2004   276     89.4840     21.9219      6.7499      0.7355      0.1436      0.0076      0.0584      0.0000      0.0000      0.0000     19.6131      0.3195      0.1524  300.000000      0.0061      0.0003    0.000202    0.000000    0.000312
2004   277     90.0809     21.9910      6.7857      0.6600      0.1232      0.0065      0.0584      0.3800      0.0000      0.0000     19.6159      0.3196      0.1307  300.000000      0.0061      0.0003    0.000189    0.000000    0.000247
2004   278     90.7039     22.0729      6.8305      0.5969      0.1061      0.0056      0.0639      0.5700      0.0000      0.0000     22.2389      0.4263      0.1125  300.000000      0.0061      0.0003    0.000210    0.000000    0.000244
2004   279     91.1765     22.1056      6.8642      0.6230      0.1276      0.0067      0.0566      0.0100      0.0000      0.0000     19.4202      0.3128      0.1354  300.000000      0.0061      0.0003    0.000186    0.000000    0.000251
2004   280     91.6829     22.1648      6.8992      0.4727      0.0695      0.0037      0.0565      1.8500      0.0000      0.0000     19.5877      0.3186      0.0737  300.000000      0.0061      0.0002    0.000150    0.000000    0.000232
2004   281     92.1999     22.2301      6.9398      0.5064      0.0958      0.0050      0.0589      0.0700      0.0000      0.0000     21.2759      0.3835      0.1017  300.000000      0.0061      0.0003    0.000184    0.000000    0.000265
2004   282     92.6950     22.2908      6.9811      0.5170      0.1076      0.0057      0.0578      0.0100      0.0000      0.0000     21.3778      0.3878      0.1141  300.000000      0.0061      0.0003    0.000192    0.000000    0.000305
2004   283     93.1340     22.3390      7.0152      0.4951      0.1040      0.0055      0.0536      0.4300      0.0000      0.0000     19.3408      0.3100      0.1103  300.000000      0.0061      0.0003    0.000165    0.000000    0.000236
2004   284     93.5589     22.3878      7.0480      0.4390      0.0846      0.0045      0.0513      0.0100      0.0000      0.0000     19.0654      0.3008      0.0897  300.000000      0.0061      0.0002    0.000147    0.000000    0.000268
2004   285     93.9778     22.4410      7.0793      0.4249      0.0838      0.0044      0.0483      0.0000      0.0000      0.0000     18.6128      0.2862      0.0889  300.000000      0.0061      0.0002    0.000138    0.000000    0.000300
2004   286     94.3774     22.4914      7.1096      0.4190      0.0865      0.0046      0.0452      0.0000      0.0000      0.0000     18.4284      0.2805      0.0917  300.000000      0.0061      0.0002    0.000133    0.000000    0.000339
2004   287     94.7418     22.5353      7.1358      0.3996      0.0828      0.0044      0.0376      0.0000      0.0000      0.0000     17.1893      0.2448      0.0878  300.000000      0.0061      0.0002    0.000111    0.000000    0.000366
2004   288     95.0607     22.5695      7.1571      0.3643      0.0723      0.0038      0.0273      0.0000      0.0000      0.0000     15.7367      0.2087      0.0767  300.000000      0.0061      0.0001    0.000081    0.000000    0.000396
2004   289     95.4041     22.6127      7.1862      0.3189      0.0581      0.0031      0.0290      0.0000      0.0000      0.0000     18.5810      0.2852      0.0617  300.000000      0.0061      0.0001    0.000087    0.000000    0.000454
2004   290     95.6902     22.6435      7.2077      0.3434      0.0747      0.0039      0.0176      0.0000      0.0000      0.0000     15.9295      0.2131      0.0793  300.000000      0.0061      0.0001    0.000065    0.000000    0.000472
2004   291     95.9798     22.6765      7.2347      0.2861      0.0552      0.0029      0.0159      0.0000      0.0000      0.0000     18.0824      0.2700      0.0585  300.000000      0.0061      0.0001    0.000059    0.000000    0.000521
2004   292     96.2451     22.7032      7.2627      0.2897      0.0629      0.0033      0.0115      0.0000      0.0000      0.0000     18.4023      0.2797      0.0668  300.000000      0.0061      0.0001    0.000056    0.000000    0.000558
2004   293     96.4872     22.7235      7.2921      0.2652      0.0580      0.0031      0.0079      0.0000      0.0000      0.0000     18.8938      0.2952      0.0616  300.000000      0.0061      0.0001    0.000049    0.000000    0.000597
2004   294     96.7055     22.7373      7.3227      0.2421      0.0535      0.0028      0.0053      0.0000      0.0000      0.0000     19.2967      0.3085      0.0567  300.000000      0.0061      0.0001    0.000043    0.000000    0.000635
2004   295     96.9027     22.7424      7.3570      0.2184      0.0485      0.0026      0.0036      0.0000      0.0000      0.0000     20.5559      0.3543      0.0514  300.000000      0.0061      0.0001    0.000041    0.000000    0.000679
2004   296     97.0800     22.7421      7.3903      0.1972      0.0443      0.0023      0.0151      0.2800      0.0000      0.0000     20.1444      0.3387      0.0470  300.000000      0.0061      0.0001    0.000058    0.000000    0.000600
2004   297     97.2366     22.7433      7.4173      0.1773      0.0381      0.0020      0.0059      0.0000      0.0000      0.0000     18.1153      0.2710      0.0404  300.000000      0.0061      0.0001    0.000031    0.000000    0.000631
2004   298     97.3742     22.7418      7.4424      0.1566      0.0329      0.0017      0.0029      0.0000      0.0000      0.0000     17.6814      0.2584      0.0349  300.000000      0.0061      0.0000    0.000022    0.000000    0.000666
2004   299     97.4950     22.7340      7.4696      0.1375      0.0284      0.0015      0.0020      0.0200      0.0000      0.0000     18.6640      0.2878      0.0301  300.000000      0.0061      0.0000    0.000020    0.000000    0.000702
2004   300     97.6062     22.7180      7.5033      0.1208      0.0246      0.0013      0.0021      0.0600      0.0000      0.0000     20.7688      0.3627      0.0261  300.000000      0.0061      0.0000    0.000022    0.000000    0.000728
2004   301     97.7036     22.7029      7.5332      0.1112      0.0237      0.0012      0.0019      0.0000      0.0000      0.0000     19.3895      0.3117      0.0251  300.000000      0.0061      0.0000    0.000018    0.000000    0.000724
2004   302     97.7920     22.6811      7.5679      0.0975      0.0206      0.0011      0.0019      0.0000      0.0000      0.0000     21.0043      0.3722      0.0218  300.000000      0.0061      0.0000    0.000019    0.000000    0.000745
2004   303     97.8591     22.6654      7.5925      0.0884      0.0192      0.0010      0.0015      0.0000      0.0000      0.0000     17.5791      0.2555      0.0204  300.000000      0.0061      0.0000    0.000013    0.000000    0.000720
2004   304     97.9076     22.6531      7.6102      0.0671      0.0145      0.0008      0.0010      0.0000      0.0000      0.0000     15.3157      0.1992      0.0153  300.000000      0.0061      0.0000    0.000008    0.000000    0.000704
2004   305     97.9514     22.6395      7.6282      0.0485      0.0106      0.0006      0.0010      0.0400      0.0000      0.0000     15.7974      0.2101      0.0113  300.000000      0.0061      0.0000    0.000006    0.000000    0.000708
2004   306      0.0000      0.0000      0.0000      0.0438      0.0097      0.0005      0.0006      0.0000      0.0000      0.0000     12.1323      0.1404      0.0103  300.000000      0.0061      0.0000    0.000004    0.000000    0.000675
2004   307      0.0000      0.0000      0.0000      0.0199      0.0044      0.0002      0.0424      0.4500      0.0000      0.0000      8.0236      0.0894      0.0047  300.000000      0.0061      0.0001    0.000000    0.000000    0.000487
2004   308      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0950      0.7000      0.0000      0.0000      8.6103      0.0954      0.0000  300.000000      0.0061      0.0003    0.000000    0.000000    0.000311
2004   309      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0621      0.0000      0.0000      0.0000     10.1417      0.1129      0.0000  300.000000      0.0061      0.0002    0.000000    0.000000    0.000371
2004   310      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0489      0.0000      0.0000      0.0000     11.8599      0.1363      0.0000  300.000000      0.0061      0.0001    0.000000    0.000000    0.000443
2004   311      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0253      0.0000      0.0000      0.0000     13.6078      0.1652      0.0000  300.000000      0.0061      0.0001    0.000000    0.000000    0.000517
2004   312      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0112      0.0000      0.0000      0.0000     14.6002      0.1842      0.0000  300.000000      0.0061      0.0000    0.000000    0.000000    0.000582
2004   313      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0083      0.0000      0.0000      0.0000     14.5532      0.1832      0.0000  300.000000      0.0061      0.0000    0.000000    0.000000    0.000613
2004   314      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0074      0.0000      0.0000      0.0000     14.1952      0.1762      0.0000  300.000000      0.0061      0.0000    0.000000    0.000000    0.000625
2004   315      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0072      0.0000      0.0000      0.0000     14.3059      0.1783      0.0000  300.000000      0.0061      0.0000    0.000000    0.000000    0.000634
2004   316      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0038      0.0000      0.0000      0.0000      9.4753      0.1049      0.0000  300.000000      0.0061      0.0000    0.000000    0.000000    0.000601
2004   317      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0712      0.5900      0.0000      0.0000      7.2811      0.0824      0.0000  300.000000      0.0061      0.0002    0.000000    0.000000    0.000402
2004   318      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0377      0.0000      0.0000      0.0000      7.2846      0.0825      0.0000  300.000000      0.0061      0.0001    0.000000    0.000000    0.000423
2004   319      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0728      0.9500      0.0000      0.0000      7.4762      0.0842      0.0000  300.000000      0.0061      0.0002    0.000000    0.000000    0.000213
2004   320      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0767      2.0900      0.0000      0.0000      8.2309      0.0915      0.0000  300.000000      0.0061      0.0002    0.000000    0.000000    0.000185
2004   321      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0970      2.8400      0.0000      0.0000     10.7085      0.1201      0.0000  300.000000      0.0061      0.0003    0.000000    0.000000    0.000194
2004   322      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.1143      1.9200      0.0000      0.0000     11.9669      0.1379      0.0000  300.000000      0.0061      0.0003    0.000000    0.000000    0.000197
2004   323      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0749      0.0000      0.0000      0.0000     11.5201      0.1313      0.0000  300.000000      0.0061      0.0002    0.000000    0.000000    0.000206
2004   324      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0714      0.0000      0.0000      0.0000     11.3806      0.1293      0.0000  300.000000      0.0061      0.0002    0.000000    0.000000    0.000228
2004   325      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0059      0.0200      0.0000      0.0000     10.6233      0.1190      0.0000  300.000000      0.0061      0.0000    0.000000    0.000000    0.000242
2004   326      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0668      0.3300      0.0000      0.0000     10.5182      0.1176      0.0000  300.000000      0.0061      0.0002    0.000000    0.000000    0.000190
2004   327      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0727      0.0300      0.0000      0.0000     11.3891      0.1294      0.0000  300.000000      0.0061      0.0002    0.000000    0.000000    0.000201
2004   328      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0067      1.1300      0.0000      0.0000      9.5666      0.1059      0.0000  300.000000      0.0061      0.0000    0.000000    0.000000    0.000194
2004   329      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0507      0.0000      0.0000      0.0000      8.0546      0.0897      0.0000  300.000000      0.0061      0.0002    0.000000    0.000000    0.000205
2004   330      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0052      0.0000      0.0000      0.0000      9.6108      0.1065      0.0000  300.000000      0.0061      0.0000    0.000000    0.000000    0.000234
2004   331      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0578      0.0000      0.0000      0.0000     11.0389      0.1245      0.0000  300.000000      0.0061      0.0002    0.000000    0.000000    0.000265
2004   332      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0043      0.0000      0.0000      0.0000      8.3430      0.0926      0.0000  300.000000      0.0061      0.0000    0.000000    0.000000    0.000275
2004   333      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0410      0.0000      0.0000      0.0000      8.5132      0.0944      0.0000  300.000000      0.0061      0.0001    0.000000    0.000000    0.000291
2004   334      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0306      0.0000      0.0000      0.0000      5.8934      0.0708      0.0000  300.000000      0.0061      0.0001    0.000000    0.000000    0.000295
2004   335      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0025      0.0000      0.0000      0.0000      3.6374      0.0552      0.0000  300.000000      0.0061      0.0000    0.000000    0.000000    0.000297
2004   336      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0208      0.0000      0.0000      0.0000      4.2379      0.0590      0.0000  300.000000      0.0061      0.0001    0.000000    0.000000    0.000316
2004   337      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0187      0.0000      0.0000      0.0000      3.9439      0.0571      0.0000  300.000000      0.0061      0.0001    0.000000    0.000000    0.000328
