    time   dayofyr  som11tosom21  som12tosom22  som12tosom3  som21tosom11  som21tosom22  som22tosom12  som22tosom3  som3tosom12  metc1tosom11  metc2tosom12  struc1tosom11  struc1tosom21  struc2tosom12  struc2tosom22  wood1tosom11  wood1tosom21  wood2tosom11  wood2tosom21  wood3tosom12  wood3tosom22
 2003.33   126    0.000198      0.001333      0.000044      0.000001      0.000003      0.001360      0.000013      0.000359      0.001719      0.008023      0.000265      0.000110      0.000684      0.000361      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.33   127    0.000201      0.001314      0.000043      0.000001      0.000003      0.001338      0.000013      0.000354      0.001732      0.007906      0.000267      0.000111      0.000673      0.000355      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.33   128    0.000202      0.001296      0.000043      0.000001      0.000003      0.001319      0.000012      0.000350      0.001738      0.007797      0.000268      0.000111      0.000662      0.000350      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.33   129    0.000203      0.001282      0.000042      0.000001      0.000003      0.001303      0.000012      0.000346      0.001742      0.007709      0.000269      0.000111      0.000654      0.000345      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.33   130    0.000204      0.001263      0.000042      0.000001      0.000003      0.001281      0.000012      0.000341      0.001734      0.007589      0.000268      0.000111      0.000643      0.000340      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.33   131    0.000200      0.001224      0.000040      0.000001      0.000003      0.001241      0.000012      0.000331      0.001696      0.007355      0.000263      0.000109      0.000622      0.000329      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.33   132    0.000201      0.001218      0.000040      0.000001      0.000003      0.001233      0.000012      0.000330      0.001699      0.007313      0.000263      0.000109      0.000618      0.000326      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.33   133    0.000207      0.001239      0.000041      0.000002      0.000003      0.001253      0.000012      0.000336      0.001740      0.007442      0.000270      0.000112      0.000628      0.000332      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.33   134    0.000208      0.001233      0.000041      0.000002      0.000003      0.001246      0.000012      0.000335      0.001742      0.007403      0.000270      0.000112      0.000624      0.000329      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.33   135    0.000209      0.001228      0.000040      0.000002      0.000003      0.001239      0.000012      0.000334      0.001745      0.007370      0.000271      0.000112      0.000620      0.000328      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.33   136    0.000208      0.001206      0.000040      0.000002      0.000003      0.001215      0.000011      0.000328      0.001721      0.007231      0.000268      0.000111      0.000607      0.000321      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.33   137    0.000209      0.001200      0.000039      0.000002      0.000003      0.001208      0.000011      0.000326      0.001722      0.007195      0.000268      0.000111      0.000604      0.000319      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.33   138    0.000212      0.001210      0.000040      0.000002      0.000003      0.001217      0.000012      0.000329      0.001743      0.007254      0.000272      0.000112      0.000608      0.000321      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.33   139    0.000212      0.001198      0.000039      0.000002      0.000003      0.001203      0.000011      0.000326      0.001731      0.007179      0.000270      0.000112      0.000601      0.000317      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.33   140    0.007968      0.024419      0.000962      0.000059      0.000131      0.029324      0.000277      0.008308      0.064893      0.182499      0.010139      0.004195      0.014630      0.007730      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.33   141    0.001927      0.022454      0.000739      0.000016      0.000034      0.021878      0.000207      0.006393      0.013359      0.136260      0.002172      0.000899      0.010771      0.005691      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.33   142    0.000394      0.010117      0.000333      0.000003      0.000007      0.009655      0.000091      0.002859      0.002646      0.059549      0.000434      0.000180      0.004706      0.002487      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.33   143    0.001009      0.017409      0.000576      0.000008      0.000018      0.016565      0.000157      0.005012      0.006742      0.103337      0.001107      0.000458      0.008039      0.004248      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.33   144    0.009651      0.019081      0.000788      0.000080      0.000179      0.022316      0.000211      0.006937      0.063497      0.140459      0.010475      0.004334      0.010750      0.005680      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.33   145    0.002720      0.023118      0.000761      0.000025      0.000055      0.021114      0.000200      0.006721      0.015559      0.132711      0.002676      0.001107      0.010068      0.005320      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.33   146    0.010507      0.020191      0.000766      0.000098      0.000217      0.020882      0.000197      0.006792      0.058187      0.130895      0.010115      0.004185      0.009863      0.005211      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.33   147    0.001274      0.021806      0.000717      0.000013      0.000028      0.019213      0.000182      0.006365      0.006268      0.119687      0.001135      0.000470      0.008989      0.004749      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.33   148    0.000383      0.009315      0.000306      0.000004      0.000009      0.008080      0.000076      0.002697      0.001864      0.049558      0.000339      0.000140      0.003747      0.001980      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.33   149    0.000281      0.003493      0.000115      0.000003      0.000006      0.003011      0.000028      0.001008      0.001361      0.018340      0.000248      0.000103      0.001391      0.000735      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.33   150    0.000275      0.002866      0.000094      0.000003      0.000006      0.002465      0.000023      0.000827      0.001326      0.014994      0.000242      0.000100      0.001138      0.000601      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.33   151    0.011757      0.019360      0.000651      0.000120      0.000267      0.016981      0.000160      0.005777      0.056664      0.104445      0.010342      0.004278      0.007827      0.004136      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.42   152    0.001324      0.020165      0.000664      0.000015      0.000033      0.017109      0.000162      0.005895      0.005728      0.104379      0.001090      0.000451      0.007826      0.004135      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
