source,id,datetime,species,days_on_field,temp_cum,dvs_flush,dC_fru[kgCha-1],dC_fru_export[kgCha-1],dC_fol[kgCha-1],dC_fol_export[kgCha-1],dC_frt[kgCha-1],dC_frt_export[kgCha-1],dC_lst_above[kgCha-1],dC_lst_above_export[kgCha-1],dC_lst_below[kgCha-1],dC_lst_below_export[kgCha-1],dC_dst_above[kgCha-1],dC_dst_above_export[kgCha-1],dC_dst_below[kgCha-1],dC_dst_below_export[kgCha-1],dC_straw[kgCha-1],dC_straw_export[kgCha-1],dC_stubble[kgCha-1],dN_fru[kgNha-1],dN_fru_export[kgNha-1],dN_fol[kgNha-1],dN_fol_export[kgNha-1],dN_frt[kgNha-1],dN_frt_export[kgNha-1],dN_lst_above[kgNha-1],dN_lst_above_export[kgNha-1],dN_lst_below[kgNha-1],dN_lst_below_export[kgNha-1],dN_dst_above[kgNha-1],dN_dst_above_export[kgNha-1],dN_dst_below[kgNha-1],dN_dst_below_export[kgNha-1],dN_straw[kgNha-1],dN_straw_export[kgNha-1],dN_stubble[kgNha-1]
setup,0,1948-06-15 00:00:00,WIWH,227,1830.43,1,1154.37,1154.37,0,0,881.247,0,0,0,0,0,0,0,0,0,2289.92,1717.44,572.48,19.0764,19.0764,0,0,4.45332,0,0,0,0,0,0,0,0,0,16.5372,12.4029,4.13429
setup,0,1949-06-15 00:00:00,WIWH,226,1822.34,1,1195.87,1195.87,0,0,910.169,0,0,0,0,0,0,0,0,0,2336.13,1752.1,584.033,20.1244,20.1244,0,0,4.68907,0,0,0,0,0,0,0,0,0,17.1,12.825,4.27501
setup,0,1950-06-15 00:00:00,WIWH,226,1822.34,1,1203.99,1203.99,0,0,912.841,0,0,0,0,0,0,0,0,0,2339.15,1754.36,584.787,20.3248,20.3248,0,0,4.71845,0,0,0,0,0,0,0,0,0,17.1587,12.869,4.28968
setup,0,1951-06-15 00:00:00,WIWH,226,1822.34,1,1208.84,1208.84,0,0,913.534,0,0,0,0,0,0,0,0,0,2338.53,1753.9,584.632,20.449,20.449,0,0,4.7324,0,0,0,0,0,0,0,0,0,17.1795,12.8846,4.29486
setup,0,1952-06-15 00:00:00,WIWH,227,1624.34,0.892985,970.303,970.303,0,0,1058.31,0,0,0,0,0,0,0,0,0,2718.43,2038.82,679.607,15.7486,15.7486,0,0,5.24099,0,0,0,0,0,0,0,0,0,19.499,14.6242,4.87475
setup,0,1953-06-15 00:00:00,WIWH,226,1315.51,0.723204,585.413,585.413,0,0,732.001,0,0,0,0,0,0,0,0,0,2123.52,1592.64,530.881,9.67822,9.67822,0,0,3.70151,0,0,0,0,0,0,0,0,0,18.1349,13.6012,4.53372
setup,0,1954-06-15 00:00:00,WIWH,226,1581.66,0.869522,783.146,783.146,0,0,832.289,0,0,0,0,0,0,0,0,0,1893.54,1420.16,473.385,15.9664,15.9664,0,0,5.2683,0,0,0,0,0,0,0,0,0,18.0318,13.5239,4.50796
setup,0,1955-06-15 00:00:00,WIWH,226,1821.66,1,813.666,813.666,0,0,642.256,0,0,0,0,0,0,0,0,0,2033.88,1525.41,508.469,13.9746,13.9746,0,0,3.39308,0,0,0,0,0,0,0,0,0,16.0257,12.0192,4.00641
setup,0,1956-06-15 00:00:00,WIWH,227,1602.3,0.880867,922.668,922.668,0,0,847.461,0,0,0,0,0,0,0,0,0,2451.35,1838.51,612.838,16.2917,16.2917,0,0,4.5987,0,0,0,0,0,0,0,0,0,19.9434,14.9575,4.98585
setup,0,1957-06-15 00:00:00,WIWH,226,1588.63,0.873355,1197.9,1197.9,0,0,1244.84,0,0,0,0,0,0,0,0,0,3490.81,2618.11,872.703,19.0996,19.0996,0,0,6.03835,0,0,0,0,0,0,0,0,0,23.3388,17.5041,5.8347
setup,0,1958-06-15 00:00:00,WIWH,226,1834.91,1,718.03,718.03,0,0,550.06,0,0,0,0,0,0,0,0,0,2111.98,1583.99,527.996,9.51515,9.51515,0,0,2.20705,0,0,0,0,0,0,0,0,0,13.5306,10.148,3.38265
setup,0,1959-06-15 00:00:00,WIWH,226,1799.91,0.989503,929.369,929.369,0,0,661.327,0,0,0,0,0,0,0,0,0,2090.51,1567.88,522.627,15.7018,15.7018,0,0,3.42424,0,0,0,0,0,0,0,0,0,15.4442,11.5832,3.86106
setup,0,1960-06-15 00:00:00,WIWH,227,1724.09,0.947821,885.485,885.485,0,0,614.881,0,0,0,0,0,0,0,0,0,1539.05,1154.29,384.762,17.7444,17.7444,0,0,3.8179,0,0,0,0,0,0,0,0,0,13.5693,10.177,3.39233
setup,0,1961-06-15 00:00:00,WIWH,226,1787.63,0.982757,847.593,847.593,0,0,752.238,0,0,0,0,0,0,0,0,0,2512.27,1884.2,628.067,13.195,13.195,0,0,3.57209,0,0,0,0,0,0,0,0,0,17.3091,12.9819,4.32728
setup,0,1962-06-15 00:00:00,WIWH,226,1847.2,1,955.194,955.194,0,0,708.588,0,0,0,0,0,0,0,0,0,1826.49,1369.87,456.623,18.5933,18.5933,0,0,4.26575,0,0,0,0,0,0,0,0,0,15.0876,11.3157,3.77189
setup,0,1963-06-15 00:00:00,WIWH,226,1841.77,1,924.136,924.136,0,0,584.84,0,0,0,0,0,0,0,0,0,2383.24,1787.43,595.81,13.8316,13.8316,0,0,2.66592,0,0,0,0,0,0,0,0,0,16.2329,12.1747,4.05823
setup,0,1964-06-15 00:00:00,WIWH,227,1769.85,0.972978,688.697,688.697,0,0,535.489,0,0,0,0,0,0,0,0,0,1506.94,1130.21,376.735,11.6409,11.6409,0,0,2.77737,0,0,0,0,0,0,0,0,0,11.7879,8.84089,2.94696
setup,0,1965-06-15 00:00:00,WIWH,226,1744.48,0.959031,779.044,779.044,0,0,530.028,0,0,0,0,0,0,0,0,0,2260.76,1695.57,565.19,11.3808,11.3808,0,0,2.35592,0,0,0,0,0,0,0,0,0,15.5872,11.6904,3.8968
setup,0,1966-06-15 00:00:00,WIWH,226,1708.61,0.939311,842.461,842.461,0,0,687.842,0,0,0,0,0,0,0,0,0,2635.61,1976.71,658.904,11.9572,11.9572,0,0,2.9575,0,0,0,0,0,0,0,0,0,16.7448,12.5586,4.18619
setup,0,1967-06-15 00:00:00,WIWH,226,1609.1,0.884609,964.893,964.893,0,0,929.998,0,0,0,0,0,0,0,0,0,2595.11,1946.34,648.778,16.6143,16.6143,0,0,4.90972,0,0,0,0,0,0,0,0,0,20.196,15.147,5.04899
setup,0,1968-06-15 00:00:00,WIWH,227,1836.85,1,992.842,992.842,0,0,770.476,0,0,0,0,0,0,0,0,0,2471.02,1853.26,617.754,17.2905,17.2905,0,0,4.11778,0,0,0,0,0,0,0,0,0,18.0339,13.5254,4.50848
setup,0,1969-06-15 00:00:00,WIWH,226,1698.96,0.934007,622.826,622.826,0,0,623.607,0,0,0,0,0,0,0,0,0,1897.34,1423,474.335,10.5887,10.5887,0,0,3.25843,0,0,0,0,0,0,0,0,0,15.2904,11.4678,3.82259
setup,0,1970-06-15 00:00:00,WIWH,226,1793.69,0.986088,797.22,797.22,0,0,541.024,0,0,0,0,0,0,0,0,0,2210.11,1657.58,552.528,11.3414,11.3414,0,0,2.33794,0,0,0,0,0,0,0,0,0,14.7294,11.0471,3.68235
setup,0,1971-06-15 00:00:00,WIWH,226,1752.82,0.963618,1180.48,1180.48,0,0,1012.74,0,0,0,0,0,0,0,0,0,2888.74,2166.55,722.184,18.2078,18.2078,0,0,4.75201,0,0,0,0,0,0,0,0,0,19.3474,14.5105,4.83684
setup,0,1972-06-15 00:00:00,WIWH,227,1580.62,0.868949,812.229,812.229,0,0,797.551,0,0,0,0,0,0,0,0,0,2728.89,2046.67,682.222,12.674,12.674,0,0,3.7911,0,0,0,0,0,0,0,0,0,19.3245,14.4934,4.83114
setup,0,1973-06-15 00:00:00,WIWH,226,1897.78,1,876.762,876.762,0,0,822.522,0,0,0,0,0,0,0,0,0,2953.44,2215.08,738.359,12.1306,12.1306,0,0,3.4406,0,0,0,0,0,0,0,0,0,17.4402,13.0801,4.36005
setup,0,1974-06-15 00:00:00,WIWH,226,1770.81,0.973507,1539.69,1539.69,0,0,1088.48,0,0,0,0,0,0,0,0,0,3415.44,2561.58,853.86,28.1013,28.1013,0,0,6.10269,0,0,0,0,0,0,0,0,0,24.8368,18.6276,6.2092
setup,0,1975-06-15 00:00:00,WIWH,226,1476.79,0.81187,855.316,855.316,0,0,999.43,0,0,0,0,0,0,0,0,0,2698.24,2023.68,674.559,12.2863,12.2863,0,0,4.34386,0,0,0,0,0,0,0,0,0,18.1247,13.5935,4.53117
setup,0,1976-06-15 00:00:00,WIWH,227,1786.06,0.981889,1598.75,1598.75,0,0,1067.94,0,0,0,0,0,0,0,0,0,3659.69,2744.77,914.922,25.7691,25.7691,0,0,5.24389,0,0,0,0,0,0,0,0,0,23.9021,17.9266,5.97553
setup,0,1977-06-15 00:00:00,WIWH,226,2013.56,1,630.669,630.669,0,0,324.866,0,0,0,0,0,0,0,0,0,684.334,513.251,171.084,18.2499,18.2499,0,0,2.99032,0,0,0,0,0,0,0,0,0,7.98336,5.98752,1.99584
setup,0,1978-06-15 00:00:00,WIWH,226,1897.29,1,917.249,917.249,0,0,802.299,0,0,0,0,0,0,0,0,0,2013.55,1510.16,503.388,16.6173,16.6173,0,0,4.47642,0,0,0,0,0,0,0,0,0,15.9051,11.9289,3.97629
setup,0,1979-06-15 00:00:00,WIWH,226,1850.94,1,1117.97,1117.97,0,0,1034.07,0,0,0,0,0,0,0,0,0,2989.58,2242.19,747.396,18.6709,18.6709,0,0,5.28155,0,0,0,0,0,0,0,0,0,20.7173,15.5379,5.17931
setup,0,1980-06-15 00:00:00,WIWH,227,1830.71,1,1126.08,1126.08,0,0,817.6,0,0,0,0,0,0,0,0,0,2095.01,1571.26,523.753,23.1629,23.1629,0,0,5.22182,0,0,0,0,0,0,0,0,0,18.1677,13.6258,4.54193
setup,0,1981-06-15 00:00:00,WIWH,226,1846.59,1,1007.24,1007.24,0,0,617.029,0,0,0,0,0,0,0,0,0,1642.31,1231.73,410.577,20.8135,20.8135,0,0,3.9644,0,0,0,0,0,0,0,0,0,14.9625,11.2219,3.74062
setup,0,1982-06-15 00:00:00,WIWH,226,1897.63,1,1013.98,1013.98,0,0,813.353,0,0,0,0,0,0,0,0,0,2863.12,2147.34,715.781,14.0919,14.0919,0,0,3.41937,0,0,0,0,0,0,0,0,0,17.3637,13.0228,4.34092
setup,0,1983-06-15 00:00:00,WIWH,226,1428.92,0.785554,884.536,884.536,0,0,884.261,0,0,0,0,0,0,0,0,0,2489.32,1866.99,622.331,17.3532,17.3532,0,0,5.36323,0,0,0,0,0,0,0,0,0,22.5404,16.9053,5.63509
setup,0,1984-06-15 00:00:00,WIWH,227,1801.65,0.990464,1003.7,1003.7,0,0,866.402,0,0,0,0,0,0,0,0,0,2664.9,1998.67,666.224,14.1716,14.1716,0,0,3.70479,0,0,0,0,0,0,0,0,0,16.7488,12.5616,4.1872
setup,0,1985-06-15 00:00:00,WIWH,226,1983.17,1,1439.46,1439.46,0,0,957.974,0,0,0,0,0,0,0,0,0,2480.32,1860.24,620.081,31.1936,31.1936,0,0,6.46596,0,0,0,0,0,0,0,0,0,22.1368,16.6026,5.5342
setup,0,1986-06-15 00:00:00,WIWH,226,1935.65,1,755.125,755.125,0,0,676.966,0,0,0,0,0,0,0,0,0,1695.59,1271.7,423.899,18.3408,18.3408,0,0,5.1766,0,0,0,0,0,0,0,0,0,17.4513,13.0885,4.36282
setup,0,1987-06-15 00:00:00,WIWH,226,1377.87,0.757489,615.135,615.135,0,0,726.621,0,0,0,0,0,0,0,0,0,2696.51,2022.38,674.127,10.1182,10.1182,0,0,3.65148,0,0,0,0,0,0,0,0,0,20.783,15.5873,5.19576
setup,0,1988-06-15 00:00:00,WIWH,227,1747.7,0.960804,1104.35,1104.35,0,0,972.414,0,0,0,0,0,0,0,0,0,2497.62,1873.22,624.405,18.896,18.896,0,0,5.09867,0,0,0,0,0,0,0,0,0,18.6507,13.988,4.66268
setup,0,1989-06-15 00:00:00,WIWH,226,1633.34,0.897933,1519.83,1519.83,0,0,1173.39,0,0,0,0,0,0,0,0,0,4137.57,3103.18,1034.39,26.1725,26.1725,0,0,6.17678,0,0,0,0,0,0,0,0,0,28.4336,21.3252,7.1084
setup,0,1990-06-15 00:00:00,WIWH,226,1905.2,1,708.072,708.072,0,0,775.523,0,0,0,0,0,0,0,0,0,2340.12,1755.09,585.03,14.1168,14.1168,0,0,4.79637,0,0,0,0,0,0,0,0,0,19.4124,14.5593,4.85309
setup,0,1991-06-15 00:00:00,WIWH,226,1691.98,0.930173,1403.17,1403.17,0,0,1240.41,0,0,0,0,0,0,0,0,0,3376.06,2532.04,844.015,23.4229,23.4229,0,0,6.32252,0,0,0,0,0,0,0,0,0,23.4686,17.6015,5.86716
setup,0,1992-06-15 00:00:00,WIWH,227,1132.53,0.622611,559.63,559.63,0,0,1316.07,0,0,0,0,0,0,0,0,0,3828.6,2871.45,957.15,11.9541,11.9541,0,0,8.71685,0,0,0,0,0,0,0,0,0,35.0697,26.3022,8.76741
setup,0,1993-06-15 00:00:00,WIWH,226,1256.01,0.690497,491.996,491.996,0,0,716.176,0,0,0,0,0,0,0,0,0,2019.6,1514.7,504.899,10.1962,10.1962,0,0,4.60953,0,0,0,0,0,0,0,0,0,20.9026,15.677,5.22566
setup,0,1994-06-15 00:00:00,WIWH,226,1795.54,0.987105,1019.42,1019.42,0,0,617.82,0,0,0,0,0,0,0,0,0,2551.54,1913.66,637.885,15.6607,15.6607,0,0,2.89301,0,0,0,0,0,0,0,0,0,17.5413,13.1559,4.38531
setup,0,1995-06-15 00:00:00,WIWH,226,1594.9,0.8768,653.631,653.631,0,0,778.248,0,0,0,0,0,0,0,0,0,2578.31,1933.73,644.577,14.422,14.422,0,0,5.35921,0,0,0,0,0,0,0,0,0,24.1612,18.1209,6.0403
setup,0,1996-06-15 00:00:00,WIWH,227,1903.44,1,734.049,734.049,0,0,813.852,0,0,0,0,0,0,0,0,0,2222.6,1666.95,555.649,15.4467,15.4467,0,0,5.33575,0,0,0,0,0,0,0,0,0,19.7281,14.7961,4.93203
setup,0,1997-06-15 00:00:00,WIWH,226,1656.21,0.910507,964.775,964.775,0,0,1018.04,0,0,0,0,0,0,0,0,0,3092.56,2319.42,773.14,15.063,15.063,0,0,4.8359,0,0,0,0,0,0,0,0,0,20.6502,15.4876,5.16254
setup,0,1998-06-15 00:00:00,WIWH,226,1450.55,0.797442,662.701,662.701,0,0,729.587,0,0,0,0,0,0,0,0,0,1635.09,1226.32,408.773,12.6235,12.6235,0,0,4.28275,0,0,0,0,0,0,0,0,0,13.9883,10.4913,3.49709
setup,0,1999-06-15 00:00:00,WIWH,226,1545.16,0.849453,1428.67,1428.67,0,0,1072.32,0,0,0,0,0,0,0,0,0,3233.67,2425.25,808.417,31.4073,31.4073,0,0,7.34032,0,0,0,0,0,0,0,0,0,29.8125,22.3594,7.45313
setup,0,2000-06-15 00:00:00,WIWH,227,1806.32,0.993029,1240.35,1240.35,0,0,901.152,0,0,0,0,0,0,0,0,0,1896.69,1422.52,474.173,28.7568,28.7568,0,0,6.52917,0,0,0,0,0,0,0,0,0,17.3163,12.9872,4.32907
setup,0,2001-06-15 00:00:00,WIWH,226,1815.43,0.998036,837.117,837.117,0,0,472.118,0,0,0,0,0,0,0,0,0,2539.31,1904.48,634.828,11.2493,11.2493,0,0,1.91934,0,0,0,0,0,0,0,0,0,15.5001,11.6251,3.87502
setup,0,2002-06-15 00:00:00,WIWH,226,1901.86,1,1605.13,1605.13,0,0,1090.42,0,0,0,0,0,0,0,0,0,2603.35,1952.51,650.837,35.2713,35.2713,0,0,7.46341,0,0,0,0,0,0,0,0,0,22.9459,17.2094,5.73647
setup,0,2003-06-15 00:00:00,WIWH,226,1587.86,0.872929,712.373,712.373,0,0,773.688,0,0,0,0,0,0,0,0,0,2954.95,2216.21,738.738,9.47053,9.47053,0,0,3.09991,0,0,0,0,0,0,0,0,0,17.6516,13.2387,4.41289
setup,0,2004-06-15 00:00:00,WIWH,227,1323.9,0.72782,625.628,625.628,0,0,809.746,0,0,0,0,0,0,0,0,0,2608.73,1956.55,652.182,11.8781,11.8781,0,0,4.74188,0,0,0,0,0,0,0,0,0,23.228,17.421,5.80701
setup,0,2005-06-15 00:00:00,WIWH,226,1657.26,0.911081,1051.02,1051.02,0,0,1043.06,0,0,0,0,0,0,0,0,0,3425.57,2569.18,856.392,18.05,18.05,0,0,5.48177,0,0,0,0,0,0,0,0,0,24.158,18.1185,6.03949
setup,0,2006-06-15 00:00:00,WIWH,226,1049.39,0.576905,210.961,210.961,0,0,843.896,0,0,0,0,0,0,0,0,0,2373.57,1780.18,593.393,4.42848,4.42848,0,0,5.50002,0,0,0,0,0,0,0,0,0,25.1788,18.8841,6.2947
setup,0,2007-06-15 00:00:00,WIWH,226,1533.8,0.843208,1081.7,1081.7,0,0,925.552,0,0,0,0,0,0,0,0,0,2643.4,1982.55,660.849,23.8603,23.8603,0,0,6.36634,0,0,0,0,0,0,0,0,0,25.6903,19.2677,6.42257
setup,0,2008-06-15 00:00:00,WIWH,227,1698.24,0.933611,1266.72,1266.72,0,0,1036.05,0,0,0,0,0,0,0,0,0,2351.6,1763.7,587.901,24.9018,24.9018,0,0,6.29548,0,0,0,0,0,0,0,0,0,19.8125,14.8594,4.95313
setup,0,2009-06-15 00:00:00,WIWH,226,1757.1,0.965972,1240.18,1240.18,0,0,1119.5,0,0,0,0,0,0,0,0,0,2901.33,2176,725.332,22.3437,22.3437,0,0,6.19041,0,0,0,0,0,0,0,0,0,21.0843,15.8132,5.27107
setup,0,2010-06-15 00:00:00,WIWH,226,1770,0.973062,793.817,793.817,0,0,640.317,0,0,0,0,0,0,0,0,0,2018.25,1513.69,504.563,13.5873,13.5873,0,0,3.36977,0,0,0,0,0,0,0,0,0,16.0843,12.0632,4.02107
setup,0,2011-06-15 00:00:00,WIWH,226,2046.37,1,779.081,779.081,0,0,497.446,0,0,0,0,0,0,0,0,0,806.323,604.742,201.581,20.5262,20.5262,0,0,4.13464,0,0,0,0,0,0,0,0,0,8.42126,6.31595,2.10532
setup,0,2012-06-15 00:00:00,WIWH,227,1615.03,0.887865,1181.92,1181.92,0,0,897.056,0,0,0,0,0,0,0,0,0,2769.89,2077.42,692.473,22.8763,22.8763,0,0,5.35898,0,0,0,0,0,0,0,0,0,22.6144,16.9608,5.6536
setup,0,2013-06-15 00:00:00,WIWH,226,1036.48,0.569806,354.345,354.345,0,0,1459.91,0,0,0,0,0,0,0,0,0,4529.23,3396.93,1132.31,6.05754,6.05754,0,0,7.60307,0,0,0,0,0,0,0,0,0,32.3395,24.2546,8.08488
setup,0,2014-06-15 00:00:00,WIWH,226,1772.74,0.97457,886.366,886.366,0,0,906.785,0,0,0,0,0,0,0,0,0,2492.52,1869.39,623.13,14.2186,14.2186,0,0,4.44371,0,0,0,0,0,0,0,0,0,17.7348,13.3011,4.43371
setup,0,2015-06-15 00:00:00,WIWH,226,1553.39,0.853982,905.772,905.772,0,0,931.064,0,0,0,0,0,0,0,0,0,2621.9,1966.43,655.475,16.4559,16.4559,0,0,5.20449,0,0,0,0,0,0,0,0,0,21.5355,16.1516,5.38388
setup,0,2016-06-15 00:00:00,WIWH,227,1429.15,0.785681,946.892,946.892,0,0,1062.51,0,0,0,0,0,0,0,0,0,2318.06,1738.54,579.514,21.0041,21.0041,0,0,7.34404,0,0,0,0,0,0,0,0,0,22.88,17.16,5.72
setup,0,2017-06-15 00:00:00,WIWH,226,1476.42,0.811665,1162.1,1162.1,0,0,1241.48,0,0,0,0,0,0,0,0,0,3457.64,2593.23,864.41,20.325,20.325,0,0,6.64499,0,0,0,0,0,0,0,0,0,25.5117,19.1338,6.37792
setup,0,2018-06-15 00:00:00,WIWH,226,1899.91,1,1804.41,1804.41,0,0,1190.44,0,0,0,0,0,0,0,0,0,3640.3,2730.23,910.076,30.5749,30.5749,0,0,6.15817,0,0,0,0,0,0,0,0,0,23.8979,17.9234,5.97446
setup,0,2019-06-15 00:00:00,WIWH,226,1045.49,0.574762,232.455,232.455,0,0,960.086,0,0,0,0,0,0,0,0,0,2691.98,2018.98,672.994,4.4243,4.4243,0,0,5.62833,0,0,0,0,0,0,0,0,0,25.0534,18.7901,6.26336
setup,0,2020-06-15 00:00:00,WIWH,227,1043.09,0.57344,313.704,313.704,0,0,1265.24,0,0,0,0,0,0,0,0,0,3758.5,2818.87,939.624,6.34253,6.34253,0,0,7.89759,0,0,0,0,0,0,0,0,0,33.2267,24.92,8.30667
setup,0,2021-06-15 00:00:00,WIWH,226,1046.03,0.575055,302.471,302.471,0,0,1243.88,0,0,0,0,0,0,0,0,0,3490.31,2617.73,872.578,5.67905,5.67905,0,0,7.17371,0,0,0,0,0,0,0,0,0,29.385,22.0387,7.34624
setup,0,2022-06-15 00:00:00,WIWH,226,1777.36,0.977108,1964.42,1964.42,0,0,635.163,0,0,0,0,0,0,0,0,0,2670.37,2002.78,667.592,100.364,100.364,0,0,10.7682,0,0,0,0,0,0,0,0,0,48.6591,36.4943,12.1648
setup,0,2022-11-01 00:00:00,BRUS,83,1834.03,1,0.260223,0,0,0,14.1064,0,0,0,0,0,0,0,0,0,9.90302,7.42726,2.73598,0.04381,0,0,0,1.18745,0,0,0,0,0,0,0,0,0,0.359342,0.269507,0.133646
setup,0,2022-11-01 00:00:00,COWP,83,1171.85,0.861651,147.852,0,0,0,0.64568,0,0,0,0,0,0,0,0,0,364.549,273.411,238.989,15.0341,0,0,0,0.0373191,0,0,0,0,0,0,0,0,0,16.4004,12.3003,19.1342
setup,0,2022-11-01 00:00:00,WINTERRYE,83,687.039,0.404141,0,0,0,0,58.4864,0,0,0,0,0,0,0,0,0,73.3862,55.0397,18.3466,0,0,0,0,1.57671,0,0,0,0,0,0,0,0,0,1.97836,1.48377,0.49459
setup,0,2023-06-15 00:00:00,WIWH,225,1299.97,0.714664,796.014,796.014,0,0,1022.82,0,0,0,0,0,0,0,0,0,2814.5,2110.88,703.625,44.7117,44.7117,0,0,19.187,0,0,0,0,0,0,0,0,0,64.1123,48.0842,16.0281
setup,0,2023-11-01 00:00:00,BRUS,83,1776,1,8.45463,0,0,0,18.6914,0,0,0,0,0,0,0,0,0,13.3061,9.97961,11.7812,0.609279,0,0,0,0.673493,0,0,0,0,0,0,0,0,0,0.206399,0.154799,0.660879
setup,0,2023-11-01 00:00:00,COWP,83,1069.55,0.78643,322.398,0,0,0,1.10721e-08,0,0,0,0,0,0,0,0,0,1877.13,1407.85,791.68,28.1508,0,0,0,5.13617e-10,0,0,0,0,0,0,0,0,0,75.3022,56.4766,46.9764
setup,0,2023-11-01 00:00:00,WINTERRYE,83,682.274,0.401337,0,0,0,0,43.7555,0,0,0,0,0,0,0,0,0,52.9968,39.7476,13.2492,0,0,0,0,1.50514,0,0,0,0,0,0,0,0,0,1.82299,1.36724,0.455747
setup,0,2024-06-15 00:00:00,WIWH,226,2048.86,1,502.25,502.25,0,0,271.278,0,0,0,0,0,0,0,0,0,697.821,523.366,174.455,42.8578,42.8578,0,0,7.84066,0,0,0,0,0,0,0,0,0,19.6184,14.7138,4.90461
setup,0,2024-11-01 00:00:00,BRUS,83,1846.61,1,1.09298,0,0,0,18.3022,0,0,0,0,0,0,0,0,0,9.97048,7.47786,3.5856,0.132439,0,0,0,1.10886,0,0,0,0,0,0,0,0,0,0.284231,0.213173,0.203497
setup,0,2024-11-01 00:00:00,COWP,83,1182.28,0.869323,246.093,0,0,0,30.3068,0,0,0,0,0,0,0,0,0,579.372,434.529,390.936,25.9872,0,0,0,1.83851,0,0,0,0,0,0,0,0,0,21.237,15.9277,31.2965
setup,0,2024-11-01 00:00:00,WINTERRYE,83,687.48,0.4044,0,0,0,0,34.7309,0,0,0,0,0,0,0,0,0,32.1139,24.0855,8.02849,0,0,0,0,1.30383,0,0,0,0,0,0,0,0,0,1.20559,0.904191,0.301397
setup,0,2025-06-15 00:00:00,WIWH,225,1459.52,0.802373,762.66,762.66,0,0,658.689,0,0,0,0,0,0,0,0,0,1730.24,1297.68,432.561,57.058,57.058,0,0,16.6914,0,0,0,0,0,0,0,0,0,51.2489,38.4367,12.8122
setup,0,2025-11-01 00:00:00,BRUS,83,1724.98,1,14.0672,0,0,0,16.1269,0,0,0,0,0,0,0,0,0,10.5893,7.94196,16.7145,0.854433,0,0,0,0.489768,0,0,0,0,0,0,0,0,0,0.13418,0.100635,0.887978
setup,0,2025-11-01 00:00:00,COWP,83,1057.84,0.777827,266.307,0,0,0,2.16851,0,0,0,0,0,0,0,0,0,927.771,695.828,498.25,26.3872,0,0,0,0.120698,0,0,0,0,0,0,0,0,0,46.0586,34.5439,37.9018
setup,0,2025-11-01 00:00:00,WINTERRYE,83,682.267,0.401333,0,0,0,0,63.8859,0,0,0,0,0,0,0,0,0,74.8142,56.1107,18.7036,0,0,0,0,1.49924,0,0,0,0,0,0,0,0,0,1.7557,1.31678,0.438926
setup,0,2026-06-15 00:00:00,WIWH,225,1147.76,0.630986,247.294,247.294,0,0,599.756,0,0,0,0,0,0,0,0,0,1511.41,1133.56,377.853,25.2361,25.2361,0,0,20.7306,0,0,0,0,0,0,0,0,0,67.2857,50.4643,16.8214
setup,0,2026-11-01 00:00:00,BRUS,83,1714.58,1,14.6421,0,0,0,15.3621,0,0,0,0,0,0,0,0,0,11.2742,8.45569,17.4607,0.927147,0,0,0,0.48637,0,0,0,0,0,0,0,0,0,0.154142,0.115607,0.965682
setup,0,2026-11-01 00:00:00,COWP,83,1063.04,0.781648,294.404,0,0,0,2.30669,0,0,0,0,0,0,0,0,0,1015.31,761.486,548.232,24.3527,0,0,0,0.0993002,0,0,0,0,0,0,0,0,0,39.1371,29.3528,34.1369
setup,0,2026-11-01 00:00:00,WINTERRYE,83,681.886,0.401109,0,0,0,0,68.2386,0,0,0,0,0,0,0,0,0,102.611,76.958,25.6527,0,0,0,0,1.60528,0,0,0,0,0,0,0,0,0,2.41387,1.8104,0.603468
setup,0,2027-06-15 00:00:00,WIWH,225,1808.83,0.994408,1584.39,1584.39,0,0,553.564,0,0,0,0,0,0,0,0,0,2106.99,1580.24,526.748,93.6021,93.6021,0,0,10.9642,0,0,0,0,0,0,0,0,0,42.9064,32.1798,10.7266
setup,0,2027-11-01 00:00:00,BRUS,83,1696.56,1,4.65563,0,0,0,17.6903,0,0,0,0,0,0,0,0,0,12.0778,9.05836,7.67508,0.491969,0,0,0,0.934682,0,0,0,0,0,0,0,0,0,0.289836,0.217377,0.564428
setup,0,2027-11-01 00:00:00,COWP,83,1033.29,0.759771,322.958,0,0,0,0.431909,0,0,0,0,0,0,0,0,0,1235.02,926.266,631.713,31.2676,0,0,0,0.0232672,0,0,0,0,0,0,0,0,0,56.392,42.294,45.3656
setup,0,2027-11-01 00:00:00,WINTERRYE,83,680.765,0.40045,0,0,0,0,85.8649,0,0,0,0,0,0,0,0,0,95.8487,71.8865,23.9622,0,0,0,0,2.72356,0,0,0,0,0,0,0,0,0,3.04023,2.28017,0.760057
setup,0,2028-06-15 00:00:00,WIWH,226,1806.18,0.992954,1450.44,1450.44,0,0,566.057,0,0,0,0,0,0,0,0,0,2217.96,1663.47,554.489,89.4277,89.4277,0,0,11.7351,0,0,0,0,0,0,0,0,0,46.6791,35.0093,11.6698
setup,0,2028-11-01 00:00:00,BRUS,83,1635.7,1,13.0495,0,0,0,16.3122,0,0,0,0,0,0,0,0,0,10.4905,7.86789,15.6722,0.809084,0,0,0,0.505684,0,0,0,0,0,0,0,0,0,0.135583,0.101688,0.84298
