"date","year","dayofyear","NO3_ppm_20cm","SoilTemp_C_Obs","SoilTemp_C_Day","VolSoilMoist_Obs","VolSoilMoist_Day","model_name","scenario_name","climate_scenario_num","mgmt_scenario_grp_num","mgmt_scenario_opt_num","scenario_abbrev","scenario_description"
2015-01-02,2015,2,0.683636,NA,4.26,NA,10.01,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-01-03,2015,3,0.68274,NA,4.26,NA,10.05,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-01-04,2015,4,0.681937,NA,4.06,NA,11.295,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-01-05,2015,5,0.679279,NA,4.22,NA,28.06,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-01-06,2015,6,0.669125,NA,4.72,NA,20.27,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-01-07,2015,7,0.662726,NA,3.83,NA,17.025,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-01-08,2015,8,0.658724,NA,3.73,NA,14.425,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-01-09,2015,9,0.656592,NA,3.53,NA,13.5,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-01-10,2015,10,0.6557,NA,3.41,NA,12.715,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-01-11,2015,11,0.655956,NA,4.4,NA,11.44,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-01-12,2015,12,0.656267,NA,3.93,NA,11.49,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-01-13,2015,13,0.656637,NA,3.47,NA,11.39,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-01-14,2015,14,0.657029,NA,3.56,NA,11.21,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-01-15,2015,15,0.657525,NA,4.02,NA,10.485,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-01-16,2015,16,0.658069,NA,4.27,NA,9.97,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-01-17,2015,17,0.658618,NA,4.94,NA,9.815,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-01-18,2015,18,0.659161,NA,5.54,NA,9.8,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-01-19,2015,19,0.659692,NA,6.24,NA,9.785,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-01-20,2015,20,0.660218,NA,6.66,NA,9.78,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-01-21,2015,21,0.660754,NA,6.23,NA,9.775,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-01-22,2015,22,0.659713,NA,5.26,NA,9.96,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-01-23,2015,23,0.660301,NA,4.63,NA,10.035,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-01-24,2015,24,0.641469,NA,4.9,NA,17.79,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-01-25,2015,25,0.636184,NA,5.58,NA,15.175,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-01-26,2015,26,0.63352,NA,6.44,NA,12.72,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-01-27,2015,27,0.633132,NA,7.31,NA,11.27,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-01-28,2015,28,0.633452,NA,8.27,NA,10.255,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-01-29,2015,29,0.63388,NA,8.06,NA,10.215,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-01-30,2015,30,0.634314,NA,7.45,NA,10.355,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-01-31,2015,31,0.625644,NA,7.14,NA,15.725,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-02-01,2015,32,0.873612,NA,6.81,NA,17.15,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-02-02,2015,33,0.871516,NA,6.57,NA,15.69,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-02-03,2015,34,0.869709,NA,7.26,NA,13.99,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-02-04,2015,35,0.868578,NA,7.47,NA,12.87,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-02-05,2015,36,0.867846,NA,6.6,NA,12.815,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-02-06,2015,37,0.867672,NA,7.86,NA,11.3,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-02-07,2015,38,0.867867,NA,9.2,NA,10.465,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-02-08,2015,39,0.868325,NA,9.99,NA,10.06,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-02-09,2015,40,0.868875,NA,10.18,NA,9.875,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-02-10,2015,41,0.869372,NA,10.98,NA,9.84,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-02-11,2015,42,0.869985,NA,9.97,NA,9.86,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-02-12,2015,43,0.870639,NA,9.07,NA,9.8,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-02-13,2015,44,0.871258,NA,9.61,NA,9.79,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-02-14,2015,45,0.871835,NA,10.34,NA,9.78,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-02-15,2015,46,0.872421,NA,10.41,NA,9.775,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-02-16,2015,47,0.87308,NA,8.88,NA,9.765,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-02-17,2015,48,0.873744,NA,8.2,NA,9.76,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-02-18,2015,49,0.874393,NA,8.37,NA,9.755,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-02-19,2015,50,0.875001,NA,9.31,NA,9.755,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-02-20,2015,51,0.875553,NA,10.34,NA,9.75,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-02-21,2015,52,0.876145,NA,10.04,NA,9.745,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-02-22,2015,53,0.876806,NA,8.02,NA,9.745,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-02-23,2015,54,0.877535,NA,6.7,NA,9.875,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-02-24,2015,55,0.878192,NA,6.39,NA,9.895,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-02-25,2015,56,0.878825,NA,7.34,NA,9.745,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-02-26,2015,57,0.872288,NA,6.47,NA,12.825,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-02-27,2015,58,0.868235,NA,5.42,NA,11.825,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-02-28,2015,59,0.866759,NA,4.78,NA,11.51,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-03-01,2015,60,1.495613,NA,4.57,NA,12.045,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-03-02,2015,61,1.490345,NA,4.56,NA,12.82,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-03-03,2015,62,1.489021,NA,6.39,NA,10.575,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-03-04,2015,63,1.490053,NA,5.94,NA,9.89,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-03-05,2015,64,1.481408,NA,5.04,NA,13.39,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-03-06,2015,65,1.479287,NA,5.82,NA,10.805,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-03-07,2015,66,1.48029,NA,6.78,NA,9.84,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-03-08,2015,67,1.481222,NA,8.23,NA,9.795,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-03-09,2015,68,1.482189,NA,8.36,NA,9.78,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-03-10,2015,69,1.483075,NA,9.39,NA,9.77,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-03-11,2015,70,1.48388,NA,10.34,NA,9.76,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-03-12,2015,71,1.484673,NA,10.8,NA,9.755,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-03-13,2015,72,1.485356,NA,11.61,NA,9.755,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-03-14,2015,73,1.486047,NA,11.9,NA,9.75,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-03-15,2015,74,1.486777,NA,11.94,NA,9.75,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-03-16,2015,75,1.487234,NA,13.02,NA,9.745,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-03-17,2015,76,1.487907,NA,12.67,NA,9.745,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-03-18,2015,77,1.488507,NA,12.98,NA,9.74,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-03-19,2015,78,1.487252,NA,14,NA,9.68,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-03-20,2015,79,1.487917,NA,13.43,NA,9.635,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-03-21,2015,80,1.488565,NA,13.47,NA,9.625,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-03-22,2015,81,1.488775,NA,14.87,NA,9.625,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-03-23,2015,82,1.488805,NA,15.93,NA,9.62,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-03-24,2015,83,1.488805,NA,16.5,NA,9.62,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-03-25,2015,84,1.488768,NA,17.02,NA,9.62,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-03-26,2015,85,1.489144,NA,15.85,NA,9.62,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-03-27,2015,86,1.489301,NA,16.31,NA,9.615,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-03-28,2015,87,1.489267,NA,17.22,NA,9.615,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-03-29,2015,88,1.489185,NA,17.79,NA,9.615,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-03-30,2015,89,1.489167,NA,17.69,NA,9.615,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-03-31,2015,90,1.489044,NA,18.43,NA,9.615,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-04-01,2015,91,2.105111,NA,19.27,NA,10.03,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-04-02,2015,92,2.10436,NA,19.78,NA,9.765,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-04-03,2015,93,2.104049,NA,18.54,NA,9.75,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-04-04,2015,94,2.104093,NA,17.62,NA,9.745,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-04-05,2015,95,2.099051,NA,18.66,NA,9.675,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-04-06,2015,96,2.098713,NA,19.74,NA,9.595,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-04-07,2015,97,2.098335,NA,20.72,NA,9.585,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-04-08,2015,98,2.097936,NA,21.51,NA,9.58,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-04-09,2015,99,2.09763,NA,20.94,NA,9.58,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-04-10,2015,100,2.097468,NA,20.02,NA,9.575,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-04-11,2015,101,2.097181,NA,20.59,NA,9.575,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-04-12,2015,102,2.096822,NA,21.45,NA,9.575,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-04-13,2015,103,1.960035,NA,19.88,NA,16.105,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-04-14,2015,104,1.772891,NA,19.49,NA,15.565,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-04-15,2015,105,1.77455,NA,20.26,NA,12.025,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-04-16,2015,106,1.776357,NA,20.96,NA,10.75,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-04-17,2015,107,1.777442,NA,20.91,NA,10.525,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-04-18,2015,108,1.7769,NA,20.59,NA,9.955,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-04-19,2015,109,1.776767,NA,19.91,NA,9.905,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-04-20,2015,110,1.776649,NA,19.63,NA,9.865,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-04-21,2015,111,1.776519,NA,20.3,NA,9.835,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-04-22,2015,112,1.776545,NA,21.13,NA,9.815,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-04-23,2015,113,1.776474,NA,21.28,NA,9.8,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-04-24,2015,114,1.776489,NA,21.79,NA,9.79,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-04-25,2015,115,1.776669,NA,22.06,NA,9.525,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-04-26,2015,116,1.776851,NA,22.25,NA,9.5,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-04-27,2015,117,1.770758,NA,20.09,NA,10.51,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-04-28,2015,118,1.623399,NA,19.53,NA,15.745,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-04-29,2015,119,9.985181,NA,19.86,NA,12.335,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-04-30,2015,120,9.347129,NA,21.15,NA,10.355,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-05-01,2015,121,11.013732,NA,22.05,NA,9.9,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-05-02,2015,122,10.945813,NA,23.02,NA,9.845,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-05-03,2015,123,10.900554,NA,23.94,NA,9.805,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-05-04,2015,124,10.866849,NA,24.15,NA,9.775,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-05-05,2015,125,7.077658,NA,23.85,NA,15.355,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-05-06,2015,126,6.884151,NA,24.62,NA,14.72,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-05-07,2015,127,7.079685,NA,24.62,NA,15.02,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-05-08,2015,128,6.342852,NA,24.58,NA,15.005,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-05-09,2015,129,6.660307,NA,25.1,NA,11.8,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-05-10,2015,130,6.794165,NA,24.73,NA,10.665,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-05-11,2015,131,6.849822,NA,23.82,NA,10.2,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-05-12,2015,132,6.826296,NA,23.66,NA,9.96,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-05-13,2015,133,5.873462,NA,24.2,NA,15.16,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-05-14,2015,134,5.895204,NA,24.91,NA,14.54,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-05-15,2015,135,4.128555,NA,25.43,NA,14.44,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-05-16,2015,136,4.336863,NA,25.8,NA,12.785,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-05-17,2015,137,4.293946,NA,25.62,NA,10.425,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-05-18,2015,138,4.252375,NA,26.03,NA,9.675,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-05-19,2015,139,4.442528,NA,26.55,NA,12.345,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-05-20,2015,140,4.409001,NA,25.17,NA,12.125,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-05-21,2015,141,4.376835,NA,23.39,NA,15.565,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-05-22,2015,142,3.747779,NA,23.33,NA,16.145,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-05-23,2015,143,3.871409,NA,24.69,NA,14.085,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-05-24,2015,144,3.88406,NA,25.26,NA,11.72,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-05-25,2015,145,3.761628,NA,24.95,NA,11.055,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-05-26,2015,146,3.753479,NA,25.58,NA,13.565,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-05-27,2015,147,3.618192,NA,26.2,NA,11,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-05-28,2015,148,3.423059,NA,25.7,NA,10.62,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-05-29,2015,149,2.192859,NA,26.05,NA,16,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-05-30,2015,150,2.088889,NA,25.55,NA,16.47,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-05-31,2015,151,2.114901,NA,25.66,NA,14.125,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-06-01,2015,152,3.473329,NA,26.38,NA,12.495,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-06-02,2015,153,3.273387,NA,27.06,NA,11.475,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-06-03,2015,154,3.028765,NA,27.62,NA,10.515,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-06-04,2015,155,2.778729,NA,28.01,NA,9.795,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-06-05,2015,156,2.545252,NA,27.9,NA,9.49,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-06-06,2015,157,2.446294,NA,27.88,NA,9.53,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-06-07,2015,158,2.230785,NA,28.02,NA,9.505,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-06-08,2015,159,2.028478,NA,28.3,NA,9.485,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-06-09,2015,160,1.839454,NA,28.71,NA,9.42,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-06-10,2015,161,1.664039,NA,29.16,NA,9.33,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-06-11,2015,162,1.530367,NA,29.65,NA,9.265,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-06-12,2015,163,1.4624,NA,29.14,NA,9.23,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-06-13,2015,164,1.440764,NA,28.88,NA,14.4,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-06-14,2015,165,1.083341,NA,28.53,NA,16.86,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-06-15,2015,166,0.985884,NA,28.13,NA,17.085,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-06-16,2015,167,0.950884,NA,28.13,NA,15.645,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-06-17,2015,168,0.907174,NA,28.33,NA,14.34,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-06-18,2015,169,0.850998,NA,28.89,NA,13.08,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-06-19,2015,170,0.794383,NA,28.86,NA,13.81,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-06-20,2015,171,0.726869,NA,28.92,NA,12.21,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-06-21,2015,172,0.656098,NA,29.15,NA,11.265,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-06-22,2015,173,0.587749,NA,29.12,NA,10.59,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-06-23,2015,174,0.524148,NA,29.09,NA,10.03,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-06-24,2015,175,0.466562,NA,29.18,NA,9.735,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-06-25,2015,176,0.414707,NA,29.37,NA,9.67,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-06-26,2015,177,0.367696,NA,29.62,NA,9.595,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-06-27,2015,178,0.325203,NA,29.35,NA,9.515,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-06-28,2015,179,0.286392,NA,29.33,NA,9.4,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-06-29,2015,180,0.25173,NA,29.48,NA,9.315,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-06-30,2015,181,0.220082,NA,29.2,NA,10.735,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-07-01,2015,182,1.572446,NA,29.5,NA,9.575,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-07-02,2015,183,1.482984,NA,29.74,NA,9.475,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-07-03,2015,184,1.408881,NA,29.62,NA,9.39,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
2015-07-04,2015,185,1.341213,NA,29.67,NA,9.36,"Daycent","5_52",5,5,2,"RR25-CR","Rmv Resid 25%, Crop Rotation"
